PROPOSAL COVER
Title,Low cost effective production of alginate salts. Low cost effective production of alginate salts. Low cost effective production of alginate salts. Low cost effective production of alginate salts.
NameofPI,Low cost effective production of alginate salts. Low cost effective production of alginate salts. Low cost effective production of alginate salts. Low cost effective production of alginate salts.
NameofFaculty,Low cost effective production of alginate salts. Low cost effective production of alginate salts. Low cost effective production of alginate salts. Low cost effective production of alginate salts.
TotalBudgetRequested,30000

RESEARCH PROJECT
ProjectTitle,this is our project tiltle
NatureofProposedResearch,Basic
DomainofProposedResearch,Arts and Humanities,Information and Communication Technology
ShortSummaryoftheProject,This is short summary
ProjectDuration,2
TotalFundsRequested,50000
Summary_or_Abstract,this is our summary abstract
ProblemtobeAddressed,the background problem

OBJECTIVES WITH EXPECTED OUTPUTS
Objectives,[object Object],[object Object],[object Object]

FACILITIES AND FUNDING
Facilitiesavailableinthedepartment,
otherfundingsources,

JUSTIFICATION
ScientificEquipment,
Travel,

ESTIMATED BUDGET
permanentEquipment,[object Object]
localTravel,[object Object]
paperrimAmount,[object Object]
literatureAndOtherAmount,[object Object]
othercostAmount,[object Object]
